Project Code Export
Date: Thu Jan 08 2026 16:49:55 GMT+0100 (Mitteleuropäische Normalzeit)
Exported Folder: Drumcomputer

Project Structure:
📁 Drumcomputer/
  📄 .DS_Store
  📄 .editorconfig
  📄 .eslintrc.cjs
  📁 .git/ (14 items)
    📄 ...
  📄 .gitattributes
  📁 .github/
    📄 copilot-instructions.md
  📄 .gitignore
  📄 .gitignore 2
  📄 .mocharc.json
  📁 .nuxt/ (18 items)
    📄 ...
  📁 .vscode/ (1 items)
    📄 ...
  📄 Components.md
  📄 Composables.md
  📄 Domain.md
  📁 Flashpost-tests/
    📄 flashpost.db
    📄 flashpostCollections.db
    📄 flashpostCookies.db
    📄 flashpostHistory.db
    📄 flashpostUserPreference.db
    📄 flashpostVariable.db
  📄 LICENSE
  📄 ProjectCode.txt
  📄 README 2.md
  📄 README.md
  📄 StepCell.md
  📄 StepGrid.md
  📁 _archive/
    📁 composables_dupes/
      📄 useAudioEngine.client 2.ts
      📄 useImportExport.client 2.ts
      📄 useMidi.client 2.ts
      📄 useSequencer 2.ts
      📄 useSync.client 2.ts
    📁 patches/
      📄 useAudioEngine.patch
      📄 useImportExport.patch
      📄 useMidi.patch
      📄 useSequencer.patch
      📄 useSync.patch
  📄 alleDateien.md
  📄 app.vue
  📁 assets/ (5 items)
    📄 ...
  📁 audio/
    📁 engine/
      📁 play/
        📄 playStep.ts
      📄 stepResolver.ts
      📄 transportAudioHooks.ts
    📄 fxGraph.ts
  📁 components/
    📄 .DS_Store
    📄 DrumMachine.vue
    📄 FxPopup.vue
    📄 KnobControl.vue
    📄 MidiPanel.vue
    📄 PadCell.vue
    📄 PadGrid.vue
    📄 PlayheadOverlay.vue
    📄 SampleBrowser.vue
    📄 SoundbankManager.vue
    📄 StepCell.vue
    📄 StepGrid.vue
    📄 SyncPanel.vue
    📄 TabPanel.vue
    📄 TransportBar.vue
    📁 control/
      📄 DualDisplay.vue
      📄 FourDEncoder.vue
      📄 SoftButtonStrip.vue
    📁 panels/
      📄 ChannelPanel.vue
      📄 ExportPanel.vue
      📄 FxPanel.vue
      📄 PatternsPanel.vue
      📄 SoundPanel.vue
    📁 placeholders/
      📄 DualDisplayPlaceholder.vue
      📄 FourDEncoderPlaceholder.vue
      📄 ModeColumnPlaceholder.vue
      📄 ScreenKnobRingPlaceholder.vue
      📄 SoftButtonStripPlaceholder.vue
      📄 TouchStripPlaceholder.vue
  📁 composables/
    📄 shortcutCommands.ts
    📄 use4DEncoder.ts
    📄 useAudioEngine.client.ts
    📄 useAudioInput.client.ts
    📄 useCapabilities.client.ts
    📄 useImportExport.client.ts
    📄 useMidi.client.ts
    📄 useMidiLearn.ts
    📄 usePatternStorage.client.ts
    📄 useQuickBrowse.ts
    📄 useRecentFiles.ts
    📄 useSamplePreview.client.ts
    📄 useScheduler.ts
    📄 useSequencer.ts
    📄 useShortcuts.ts
    📄 useSoundbankStorage.client.ts
    📄 useSync.client.ts
  📁 config/
    📄 pwa.ts
  📄 control-review.md
  📁 diagrams/
    📄 browser-file-system-access.md
    📄 browser-performance.md
    📄 browser-sorting.md
    📄 class-diagram.md
    📄 control-4d-encoder-browser.md
    📄 control-area-mapping.md
    📄 favorites-flow.md
    📄 library-hierarchy.md
    📄 library-import-progress.md
    📄 padgrid-modus-layout.md
    📄 persistence-and-audio.md
    📄 quick-browse.md
    📄 recent-files.md
    📄 sample-preview.md
    📄 tag-dialog.md
    📄 transport-engine.md
    📄 ui-sequencer.md
    📄 use-cases.md
  📁 dist/ (0 items)
    📄 ...
  📁 dist-test/
    📁 audio/
      📄 fxGraph.js
      📄 fxGraph.js.map
    📁 composables/
      📄 use4DEncoder.js
      📄 use4DEncoder.js.map
      📄 useAudioEngine.client.js
      📄 useAudioEngine.client.js.map
      📄 useAudioInput.client.js
      📄 useAudioInput.client.js.map
      📄 useCapabilities.client.js
      📄 useCapabilities.client.js.map
      📄 useImportExport.client.js
      📄 useImportExport.client.js.map
      📄 useMidi.client.js
      📄 useMidi.client.js.map
      📄 useMidiLearn.js
      📄 useMidiLearn.js.map
      📄 usePatternStorage.client.js
      📄 usePatternStorage.client.js.map
      📄 useQuickBrowse.js
      📄 useQuickBrowse.js.map
      📄 useRecentFiles.js
      📄 useRecentFiles.js.map
      📄 useSamplePreview.client.js
      📄 useSamplePreview.client.js.map
      📄 useScheduler.js
      📄 useScheduler.js.map
      📄 useSequencer.js
      📄 useSequencer.js.map
      📄 useSoundbankStorage.client.js
      📄 useSoundbankStorage.client.js.map
      📄 useSync.client.js
      📄 useSync.client.js.map
    📁 domain/
      📁 clock/
        📄 renderClock.js
        📄 renderClock.js.map
        📄 scheduler.js
        📄 scheduler.js.map
      📄 midiMapping.js
      📄 midiMapping.js.map
      📄 quantize.js
      📄 quantize.js.map
      📄 timing.js
      📄 timing.js.map
      📁 transport/
        📄 audioHooks.js
        📄 audioHooks.js.map
        📄 transportEngine.js
        📄 transportEngine.js.map
        📄 types.js
        📄 types.js.map
      📄 velocity.js
      📄 velocity.js.map
    📁 services/
      📄 fileSystemRepository.js
      📄 fileSystemRepository.js.map
      📄 libraryRepository.js
      📄 libraryRepository.js.map
    📁 stores/
      📄 browser.js
      📄 browser.js.map
      📄 control.js
      📄 control.js.map
      📄 patterns.js
      📄 patterns.js.map
      📄 session.js
      📄 session.js.map
      📄 soundbanks.js
      📄 soundbanks.js.map
      📄 transport.js
      📄 transport.js.map
    📁 tests/
      📁 componentTests/
        📄 PadCell.component.spec.js
        📄 PadCell.component.spec.js.map
        📄 PadGrid.component.spec.js
        📄 PadGrid.component.spec.js.map
      📁 unitTests/
        📄 browserPerformance.spec.js
        📄 browserPerformance.spec.js.map
        📄 browserSort.spec.js
        📄 browserSort.spec.js.map
        📄 browserStore.spec.js
        📄 browserStore.spec.js.map
        📄 controlBrowserIntegration.spec.js
        📄 controlBrowserIntegration.spec.js.map
        📄 favorites.spec.js
        📄 favorites.spec.js.map
        📄 fileSystemRepository.spec.js
        📄 fileSystemRepository.spec.js.map
        📄 libraryHierarchy.spec.js
        📄 libraryHierarchy.spec.js.map
        📄 libraryImport.spec.js
        📄 libraryImport.spec.js.map
        📄 quickBrowse.spec.js
        📄 quickBrowse.spec.js.map
        📄 recentFiles.spec.js
        📄 recentFiles.spec.js.map
        📄 samplePreview.spec.js
        📄 samplePreview.spec.js.map
        📄 tagManagement.spec.js
        📄 tagManagement.spec.js.map
        📄 transportEngine.spec.js
        📄 transportEngine.spec.js.map
        📄 use4DEncoder.spec.js
        📄 use4DEncoder.spec.js.map
    📁 types/
      📄 audio.js
      📄 audio.js.map
      📄 drums.js
      📄 drums.js.map
      📄 library.js
      📄 library.js.map
      📄 midi.js
      📄 midi.js.map
      📄 persistence.js
      📄 persistence.js.map
      📄 render.js
      📄 render.js.map
      📄 sync.js
      📄 sync.js.map
      📄 time.js
      📄 time.js.map
    📁 utils/
      📄 seededRandom.js
      📄 seededRandom.js.map
      📄 zip.js
      📄 zip.js.map
  📁 domain/
    📄 .DS_Store
    📁 clock/
      📄 renderClock.ts
      📄 scheduler.ts
    📄 midiMapping.ts
    📄 quantize.ts
    📄 timing.ts
    📁 transport/
      📄 audioHooks.ts
      📄 transportEngine.ts
      📄 types.ts
    📄 validators.ts
    📁 velocity/
      📄 velocityToGain.ts
    📄 velocity.ts
  📄 eslint.config.cjs
  📄 eslint.config.js
  📁 iMac/
    📁 Repositories/
      📁 FullStackDeveloperCourse/
        📁 JavaScriptAdvanced/
          📁 CertificationProjects/
            📁 Drumcomputer/
              📁 node_modules/ (1 items)
                📄 ...
  📄 implementationPlan.json
  📁 layouts/
    📄 default.vue
  📁 node_modules/ (773 items)
    📄 ...
  📄 nuxt.config.ts
  📄 package-lock.json
  📄 package.json
  📁 pages/
    📄 index.vue
  📁 plugins/
    📄 vuetify.client.ts
    📄 vuetify.ts
  📄 promptingAgentInstructions.json
  📁 public/
    📄 .DS_Store
    📁 samples/
      📄 clap.wav
      📄 hihat.wav
      📄 kick.wav
      📄 snare.wav
  📁 scripts/
